Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    DOWNTO          reduce using rule 121 (factor -> MINUS factor .)


state 122

    (115) factor -> SYS_FUNCT LP . args_list RP
    (124) args_list -> . args_list COMMA expression
    (125) args_list -> . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    args_list                      shift and go to state 173
    expression                     shift and go to state 103
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 123

    (122) factor -> LP expression . RP
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    RP              shift and go to state 174
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 124

    (116) factor -> NAME LP . args_list RP
    (124) args_list -> . args_list COMMA expression
    (125) args_list -> . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    args_list                      shift and go to state 175
    expression                     shift and go to state 103
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 125

    (117) factor -> NAME LB . expression RB
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 176
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 126

    (123) factor -> NAME DOT . NAME

    NAME            shift and go to state 177


state 127

    (120) factor -> NOT factor .

    MUL             reduce using rule 120 (factor -> NOT factor .)
    DIV             reduce using rule 120 (factor -> NOT factor .)
    MOD             reduce using rule 120 (factor -> NOT factor .)
    AND             reduce using rule 120 (factor -> NOT factor .)
    PLUS            reduce using rule 120 (factor -> NOT factor .)
    MINUS           reduce using rule 120 (factor -> NOT factor .)
    OR              reduce using rule 120 (factor -> NOT factor .)
    THEN            reduce using rule 120 (factor -> NOT factor .)
    GE              reduce using rule 120 (factor -> NOT factor .)
    GT              reduce using rule 120 (factor -> NOT factor .)
    LE              reduce using rule 120 (factor -> NOT factor .)
    LT              reduce using rule 120 (factor -> NOT factor .)
    EQUAL           reduce using rule 120 (factor -> NOT factor .)
    UNEQUAL         reduce using rule 120 (factor -> NOT factor .)
    DO              reduce using rule 120 (factor -> NOT factor .)
    OF              reduce using rule 120 (factor -> NOT factor .)
    SEMI            reduce using rule 120 (factor -> NOT factor .)
    ELSE            reduce using rule 120 (factor -> NOT factor .)
    RB              reduce using rule 120 (factor -> NOT factor .)
    RP              reduce using rule 120 (factor -> NOT factor .)
    COMMA           reduce using rule 120 (factor -> NOT factor .)
    TO              reduce using rule 120 (factor -> NOT factor .)
    DOWNTO          reduce using rule 120 (factor -> NOT factor .)


state 128

    (85) repeat_stmt -> REPEAT stmt_list UNTIL . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 178
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 129

    (86) while_stmt -> WHILE expression DO . stmt
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 179
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 130

    (87) for_stmt -> FOR NAME ASSIGN . expression direction expression DO stmt
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 180
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 131

    (90) case_stmt -> CASE expression OF . case_expr_list END
    (91) case_expr_list -> . case_expr_list case_expr
    (92) case_expr_list -> . case_expr
    (93) case_expr -> . const_value COLON stmt SEMI
    (94) case_expr -> . NAME COLON stmt SEMI
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    NAME            shift and go to state 184
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    case_expr_list                 shift and go to state 181
    case_expr                      shift and go to state 182
    const_value                    shift and go to state 183

state 132

    (42) routine_part -> routine_part function_decl .

    FUNCTION        reduce using rule 42 (routine_part -> routine_part function_decl .)
    PROCEDURE       reduce using rule 42 (routine_part -> routine_part function_decl .)
    BEGIN           reduce using rule 42 (routine_part -> routine_part function_decl .)


state 133

    (43) routine_part -> routine_part procedure_decl .

    FUNCTION        reduce using rule 43 (routine_part -> routine_part procedure_decl .)
    PROCEDURE       reduce using rule 43 (routine_part -> routine_part procedure_decl .)
    BEGIN           reduce using rule 43 (routine_part -> routine_part procedure_decl .)


state 134

    (47) function_decl -> function_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine
    (3) routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (7) empty -> .

    CONST           reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    FUNCTION        reduce using rule 7 (empty -> .)
    PROCEDURE       reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)

    sub_routine                    shift and go to state 185
    routine                        shift and go to state 186
    routine_head                   shift and go to state 5
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 135

    (49) procedure_decl -> procedure_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine
    (3) routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (7) empty -> .

    CONST           reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    FUNCTION        reduce using rule 7 (empty -> .)
    PROCEDURE       reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)

    sub_routine                    shift and go to state 187
    routine                        shift and go to state 186
    routine_head                   shift and go to state 5
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 136

    (48) function_head -> FUNCTION NAME . parameters COLON simple_type_decl
    (51) parameters -> . LP para_decl_list RP
    (52) parameters -> . empty
    (7) empty -> .

    LP              shift and go to state 189
    COLON           reduce using rule 7 (empty -> .)

    parameters                     shift and go to state 188
    empty                          shift and go to state 190

state 137

    (50) procedure_head -> PROCEDURE NAME . parameters
    (51) parameters -> . LP para_decl_list RP
    (52) parameters -> . empty
    (7) empty -> .

    LP              shift and go to state 189
    SEMI            reduce using rule 7 (empty -> .)

    parameters                     shift and go to state 191
    empty                          shift and go to state 190

state 138

    (39) var_decl_list -> var_decl_list var_decl .

    NAME            reduce using rule 39 (var_decl_list -> var_decl_list var_decl .)
    FUNCTION        reduce using rule 39 (var_decl_list -> var_decl_list var_decl .)
    PROCEDURE       reduce using rule 39 (var_decl_list -> var_decl_list var_decl .)
    BEGIN           reduce using rule 39 (var_decl_list -> var_decl_list var_decl .)


state 139

    (41) var_decl -> name_list COLON . type_decl SEMI
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . NAME
    (28) simple_type_decl -> . LP name_list RP
    (29) simple_type_decl -> . const_value DOTDOT const_value
    (30) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (31) record_type_decl -> . RECORD field_decl_list END
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    ARRAY           shift and go to state 149
    RECORD          shift and go to state 150
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    type_decl                      shift and go to state 192
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 140

    (35) name_list -> name_list COMMA . NAME

    NAME            shift and go to state 193


state 141

    (27) simple_type_decl -> NAME .

    SEMI            reduce using rule 27 (simple_type_decl -> NAME .)
    RB              reduce using rule 27 (simple_type_decl -> NAME .)
    RP              reduce using rule 27 (simple_type_decl -> NAME .)


state 142

    (22) type_definition -> NAME EQUAL type_decl . SEMI

    SEMI            shift and go to state 194


state 143

    (23) type_decl -> simple_type_decl .

    SEMI            reduce using rule 23 (type_decl -> simple_type_decl .)


state 144

    (24) type_decl -> array_type_decl .

    SEMI            reduce using rule 24 (type_decl -> array_type_decl .)


state 145

    (25) type_decl -> record_type_decl .

    SEMI            reduce using rule 25 (type_decl -> record_type_decl .)


state 146

    (26) simple_type_decl -> SYS_TYPE .

    SEMI            reduce using rule 26 (simple_type_decl -> SYS_TYPE .)
    RB              reduce using rule 26 (simple_type_decl -> SYS_TYPE .)
    RP              reduce using rule 26 (simple_type_decl -> SYS_TYPE .)


state 147

    (28) simple_type_decl -> LP . name_list RP
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    NAME            shift and go to state 94

    name_list                      shift and go to state 195

state 148

    (29) simple_type_decl -> const_value . DOTDOT const_value

    DOTDOT          shift and go to state 196


state 149

    (30) array_type_decl -> ARRAY . LB simple_type_decl RB OF type_decl

    LB              shift and go to state 197


state 150

    (31) record_type_decl -> RECORD . field_decl_list END
    (32) field_decl_list -> . field_decl_list field_decl
    (33) field_decl_list -> . field_decl
    (34) field_decl -> . name_list COLON type_decl SEMI
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    NAME            shift and go to state 94

    field_decl_list                shift and go to state 198
    field_decl                     shift and go to state 199
    name_list                      shift and go to state 200

state 151

    (12) const_expr -> NAME EQUAL const_value SEMI .

    NAME            reduce using rule 12 (const_expr -> NAME EQUAL const_value SEMI .)
    TYPE            reduce using rule 12 (const_expr -> NAME EQUAL const_value SEMI .)
    VAR             reduce using rule 12 (const_expr -> NAME EQUAL const_value SEMI .)
    FUNCTION        reduce using rule 12 (const_expr -> NAME EQUAL const_value SEMI .)
    PROCEDURE       reduce using rule 12 (const_expr -> NAME EQUAL const_value SEMI .)
    BEGIN           reduce using rule 12 (const_expr -> NAME EQUAL const_value SEMI .)


state 152

    (75) assign_stmt -> NAME LB expression RB . ASSIGN expression

    ASSIGN          shift and go to state 201


state 153

    (76) assign_stmt -> NAME DOT NAME ASSIGN . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 202
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 154

    (78) proc_stmt -> NAME LP args_list RP .

    SEMI            reduce using rule 78 (proc_stmt -> NAME LP args_list RP .)
    ELSE            reduce using rule 78 (proc_stmt -> NAME LP args_list RP .)


state 155

    (124) args_list -> args_list COMMA . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 203
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 156

    (80) proc_stmt -> SYS_PROC LP expression_list RP .

    SEMI            reduce using rule 80 (proc_stmt -> SYS_PROC LP expression_list RP .)
    ELSE            reduce using rule 80 (proc_stmt -> SYS_PROC LP expression_list RP .)


state 157

    (96) expression_list -> expression_list COMMA . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 204
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 158

    (81) proc_stmt -> READ LP factor RP .

    SEMI            reduce using rule 81 (proc_stmt -> READ LP factor RP .)
    ELSE            reduce using rule 81 (proc_stmt -> READ LP factor RP .)


state 159

    (82) if_stmt -> IF expression THEN stmt . else_clause
    (83) else_clause -> . ELSE stmt
    (84) else_clause -> . empty
    (7) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 206
    SEMI            reduce using rule 7 (empty -> .)

  ! ELSE            [ reduce using rule 7 (empty -> .) ]

    else_clause                    shift and go to state 205
    empty                          shift and go to state 207

state 160

    (98) expression -> expression GE expr .
    (105) expr -> expr . PLUS term
    (106) expr -> expr . MINUS term
    (107) expr -> expr . OR term

    THEN            reduce using rule 98 (expression -> expression GE expr .)
    GE              reduce using rule 98 (expression -> expression GE expr .)
    GT              reduce using rule 98 (expression -> expression GE expr .)
    LE              reduce using rule 98 (expression -> expression GE expr .)
    LT              reduce using rule 98 (expression -> expression GE expr .)
    EQUAL           reduce using rule 98 (expression -> expression GE expr .)
    UNEQUAL         reduce using rule 98 (expression -> expression GE expr .)
    DO              reduce using rule 98 (expression -> expression GE expr .)
    OF              reduce using rule 98 (expression -> expression GE expr .)
    SEMI            reduce using rule 98 (expression -> expression GE expr .)
    ELSE            reduce using rule 98 (expression -> expression GE expr .)
    RB              reduce using rule 98 (expression -> expression GE expr .)
    RP              reduce using rule 98 (expression -> expression GE expr .)
    COMMA           reduce using rule 98 (expression -> expression GE expr .)
    TO              reduce using rule 98 (expression -> expression GE expr .)
    DOWNTO          reduce using rule 98 (expression -> expression GE expr .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    OR              shift and go to state 116


state 161

    (99) expression -> expression GT expr .
    (105) expr -> expr . PLUS term
    (106) expr -> expr . MINUS term
    (107) expr -> expr . OR term

    THEN            reduce using rule 99 (expression -> expression GT expr .)
    GE              reduce using rule 99 (expression -> expression GT expr .)
    GT              reduce using rule 99 (expression -> expression GT expr .)
    LE              reduce using rule 99 (expression -> expression GT expr .)
    LT              reduce using rule 99 (expression -> expression GT expr .)
    EQUAL           reduce using rule 99 (expression -> expression GT expr .)
    UNEQUAL         reduce using rule 99 (expression -> expression GT expr .)
    DO              reduce using rule 99 (expression -> expression GT expr .)
    OF              reduce using rule 99 (expression -> expression GT expr .)
    SEMI            reduce using rule 99 (expression -> expression GT expr .)
    ELSE            reduce using rule 99 (expression -> expression GT expr .)
    RB              reduce using rule 99 (expression -> expression GT expr .)
    RP              reduce using rule 99 (expression -> expression GT expr .)
    COMMA           reduce using rule 99 (expression -> expression GT expr .)
    TO              reduce using rule 99 (expression -> expression GT expr .)
    DOWNTO          reduce using rule 99 (expression -> expression GT expr .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    OR              shift and go to state 116


state 162

    (100) expression -> expression LE expr .
    (105) expr -> expr . PLUS term
    (106) expr -> expr . MINUS term
    (107) expr -> expr . OR term

    THEN            reduce using rule 100 (expression -> expression LE expr .)
    GE              reduce using rule 100 (expression -> expression LE expr .)
    GT              reduce using rule 100 (expression -> expression LE expr .)
    LE              reduce using rule 100 (expression -> expression LE expr .)
    LT              reduce using rule 100 (expression -> expression LE expr .)
    EQUAL           reduce using rule 100 (expression -> expression LE expr .)
    UNEQUAL         reduce using rule 100 (expression -> expression LE expr .)
    DO              reduce using rule 100 (expression -> expression LE expr .)
    OF              reduce using rule 100 (expression -> expression LE expr .)
    SEMI            reduce using rule 100 (expression -> expression LE expr .)
    ELSE            reduce using rule 100 (expression -> expression LE expr .)
    RB              reduce using rule 100 (expression -> expression LE expr .)
    RP              reduce using rule 100 (expression -> expression LE expr .)
    COMMA           reduce using rule 100 (expression -> expression LE expr .)
    TO              reduce using rule 100 (expression -> expression LE expr .)
    DOWNTO          reduce using rule 100 (expression -> expression LE expr .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    OR              shift and go to state 116


state 163

    (101) expression -> expression LT expr .
